,country,article_per_pop_percent,highqual_art_percent
0,Afghanistan,0.0010140478184017118,5.504587155963303
1,Albania,0.01590594744121715,1.0869565217391304
2,Algeria,0.0002978872534294583,2.5210084033613445
3,United States,0.00034149542471465335,8.021877848678214
4,Andorra,0.04358974358974359,0.0
5,Angola,0.00044,1.8181818181818181
6,Antigua and Barbuda,0.027777777777777776,0.0
7,Argentina,0.0011690944232310375,3.024193548387097
8,Armenia,0.006595724512164968,3.5175879396984926
9,Australia,0.006563965170797053,2.74234693877551
10,Austria,0.003946167314012202,1.1764705882352942
11,Azerbaijan,0.001896176562014299,0.546448087431694
12,Bahamas,0.005305039787798408,5.0
13,Bahrain,0.0029738745124084916,0.0
14,Bangladesh,0.00020198116089295621,2.1604938271604937
15,Barbados,0.005035971223021582,0.0
16,Belarus,0.000755965274735105,1.3888888888888888
17,Belgium,0.004665034469520467,0.0
18,Belize,0.004347826086956522,0.0
19,Benin,0.0008882140981499256,6.382978723404255
20,Bhutan,0.004359313077939234,6.0606060606060606
21,Guinea-Bissau,0.001174496644295302,9.523809523809524
22,Bolivia,0.001794663739200993,2.127659574468085
23,Bosnia-Herzegovina,0.004903956424374691,3.35195530726257
24,Botswana,0.0031777185849806064,0.0
25,Brazil,0.00027234580457742206,1.2567324955116697
26,United Kingdom,0.0013288883426534751,6.358381502890174
27,Bulgaria,0.003147193984124774,1.3274336283185841
28,Myanmar,0.00045448443822271653,2.9535864978902953
29,Burundi,0.0007075032582386893,1.3157894736842106
30,Cambodia,0.0014075280046182486,2.304147465437788
31,Cameroon,0.0004507350772989595,0.9345794392523364
32,Canada,0.002374905813077331,2.937720329024677
33,Cape Verde,0.0071984435797665365,0.0
34,Central African Republic,0.0012248059222968713,11.764705882352942
35,Chad,0.0007295542423579193,2.0
36,Chile,0.0019528432732316228,1.1363636363636365
37,China,8.294944311621669e-05,3.7785588752196837
38,Colombia,0.0005889916628644905,0.704225352112676
39,Comoros,0.006675392670157068,1.9607843137254901
40,Congo,0.0031335436382754996,2.0134228187919465
41,"Congo, Dem. Rep. of",0.00019498174261864572,3.4965034965034967
42,Costa Rica,0.003104304635761589,1.3333333333333333
43,Croatia,0.004056939501779359,0.5847953216374269
44,Cuba,0.001580034114372924,1.1363636363636365
45,Cyprus,0.009019947961838682,0.9615384615384616
46,Czech Republic,0.0024452132439194037,0.3875968992248062
47,Denmark,0.005144445276403821,1.0273972602739727
48,Djibouti,0.004333333333333333,0.0
49,Dominica,0.01764705882352941,0.0
50,Dominican Republic,0.000618576322801675,3.076923076923077
51,Netherlands,0.004143457353937374,1.2820512820512822
52,Ecuador,0.0011487192087966092,1.6042780748663101
53,Egypt,0.0002671935693917417,4.621848739495798
54,United Arab Emirates,0.000626500991959904,6.666666666666667
55,Equatorial Guinea,0.003975155279503106,0.0
56,Eritrea,0.0003076923076923077,0.0
57,Estonia,0.011674897596649839,1.3071895424836601
58,Ethiopia,0.00010800016301911399,0.9433962264150944
59,Fiji,0.02295271049596309,0.5025125628140703
60,Philippines,0.0004982261014147485,3.898635477582846
61,Finland,0.01044552158305897,0.34965034965034963
62,French Guiana,0.011155378486055778,0.0
63,France,0.0026341669008148358,1.8289085545722714
64,Gabon,0.0058823529411764705,3.883495145631068
65,Gambia,0.0041050639178235445,6.024096385542169
66,Germany,0.0008788147709904847,2.805049088359046
67,Ghana,0.0014237807522187852,2.5380710659898478
68,Greece,0.002699468829597983,1.9292604501607717
69,Grenada,0.032432432432432434,0.0
70,Guadeloupe,0.014004914004914005,1.7543859649122806
71,Guatemala,0.0005190390955076425,4.761904761904762
72,Guinea,0.0008101514710166036,2.247191011235955
73,Guyana,0.0026917900403768506,0.0
74,Haiti,0.0015195898938117906,3.0120481927710845
75,Hungary,0.006588693679632904,1.5432098765432098
76,Iceland,0.062268006335618506,0.970873786407767
77,India,7.465198841057786e-05,1.529051987767584
78,Indonesia,8.563318622711963e-05,4.109589041095891
79,Iran,0.0010651927796340645,2.0334928229665072
80,Iraq,0.0008176813471502591,2.6402640264026402
81,Ireland,0.008509153170804189,8.375634517766498
82,Israel,0.0059698755304831395,3.8
83,Italy,0.0013335087865902484,0.9603841536614646
84,Jamaica,0.0031536486982031535,1.1627906976744187
85,Japan,0.0003476086182344604,2.2675736961451247
86,Jordan,0.0005912786400591279,4.166666666666667
87,Kazakhstan,0.0004502893650657759,0.0
88,Kenya,0.0008554146165304924,1.8469656992084433
89,Kiribati,0.0291005291005291,0.0
90,"Korea, South",0.000571835707184388,2.413793103448276
91,Kosovo,0.0029966703662597113,0.0
92,Kuwait,0.0010162336816322277,2.5641025641025643
93,Kyrgyzstan,0.0011594689968072592,0.0
94,Laos,0.0015790124045186409,0.9174311926605505
95,Latvia,0.002830492900011827,7.142857142857143
96,Lebanon,0.003039611964430073,2.127659574468085
97,Lesotho,0.0015589428496747785,0.0
98,Liberia,0.0035087719298245615,2.5316455696202533
99,Libya,0.0017571632103846762,1.8018018018018018
100,Liechtenstein,0.07718924673941975,6.896551724137931
101,Lithuania,0.008553165134825706,0.0
102,Luxembourg,0.0316232198762478,1.1111111111111112
103,Macedonia,0.0032365586203565045,0.0
104,Madagascar,0.0010413322110086171,2.5
105,Malawi,0.0007103761499941772,3.278688524590164
106,Malaysia,0.0012699406668130401,1.7902813299232736
107,Maldives,0.023634801957653353,2.4390243902439024
108,Mali,0.0006985491671144546,2.5641025641025643
109,Malta,0.023870994655678286,0.0
110,Marshall Islands,0.06727272727272728,2.7027027027027026
111,Martinique,0.01108179419525066,4.761904761904762
112,Mauritania,0.0014280661128699514,3.8461538461538463
113,Mauritius,0.005464653984445535,2.898550724637681
114,Mexico,0.0008494925876063834,0.6487488415199258
115,Federated States of Micronesia,0.036893203883495145,0.0
116,Moldova,0.010367486006327574,0.4694835680751174
117,Monaco,0.11289645032556185,0.0
118,Mongolia,0.0030369701601176496,3.260869565217391
119,Montenegro,0.012049721972748348,4.0
120,Morocco,0.0006095952639137188,0.4807692307692308
121,Mozambique,0.00023313646254274168,0.0
122,Namibia,0.006687885258450506,0.6024096385542169
123,Nauru,0.45119705340699817,0.0
124,Nepal,0.0013409893362816077,0.5319148936170213
125,New Zealand,0.017202884865071533,1.1378002528445006
126,Nicaragua,0.0018524433088470138,1.7241379310344827
127,Nigeria,0.0003767060384053181,0.583941605839416
128,Niger,0.0004236286953793018,3.75
129,"Korea, North",0.0004242885161910099,6.60377358490566
130,Norway,0.012705964160325395,1.2121212121212122
131,Pakistan,0.0005370582771029801,1.5902712815715623
132,Palestinian Territory,0.00417299403395746,6.951871657754011
133,Panama,0.0027386934673366836,4.587155963302752
134,Papua New Guinea,0.00210469230173282,3.6809815950920246
135,Paraguay,0.002136752136752137,2.6666666666666665
136,Peru,0.001146006969841045,0.2801120448179272
137,Poland,0.002138884501822223,1.5795868772782502
138,Portugal,0.003121074499951686,1.8575851393188854
139,Qatar,0.0022133835367697295,7.547169811320755
140,Romania,0.0022279728340550385,10.633484162895927
141,Russia,0.0006624994802566839,3.8702928870292888
142,Rwanda,0.0009354619505264179,1.8867924528301887
143,San Marino,0.2636363636363636,0.0
144,Saudi Arabia,0.0003769985397484292,9.243697478991596
145,Senegal,0.0002927081631541687,6.976744186046512
146,Serbia,0.0032688993813044316,1.7241379310344827
147,Seychelles,0.023698469294324218,0.0
148,Sierra Leone,0.0025680613136171834,1.1976047904191616
149,Singapore,0.0012452353955093203,8.695652173913043
150,Slovakia,0.0022492413880326714,0.819672131147541
151,Slovenia,0.0032945736434108527,1.4705882352941178
152,Solomon Islands,0.015267175572519083,0.0
153,Somalia,0.003074710060235548,2.9239766081871346
154,South Africa,0.0007866862884031903,3.464203233256351
155,South Sudan,0.0010944700460829493,1.5037593984962405
156,Spain,0.0019560904071773636,4.630650496141125
157,Sri Lanka,0.002199455646707046,1.3071895424836601
158,Sudan,0.00025682481367971254,2.857142857142857
159,Suriname,0.007118055555555555,0.0
160,Swaziland,0.002488335925349922,0.0
161,Sweden,0.003977646848602193,1.2820512820512822
162,Switzerland,0.004944017443458227,0.24390243902439024
163,Syria,0.0007969528274245532,5.882352941176471
164,Taiwan,0.0022328276802454404,1.3358778625954197
165,Tajikistan,0.0004850835047590833,0.0
166,Tanzania,0.0007802489912221988,0.7352941176470589
167,Thailand,0.00017352246770447433,0.8849557522123894
168,Togo,0.000912736827548057,1.5151515151515151
169,Tonga,0.06098741529525654,1.5873015873015872
170,Trinidad and Tobago,0.002072538860103627,0.0
171,Tunisia,0.001269726101940867,0.0
172,Turkey,0.0004602697692258518,1.1111111111111112
173,Turkmenistan,0.0006327935976177182,0.0
174,Tuvalu,0.4661016949152542,0.0
175,Uganda,0.000475822724894746,0.5235602094240838
176,Ukraine,0.0007541742259207113,6.191950464396285
177,Uruguay,0.008169567658618754,0.6872852233676976
178,Uzbekistan,9.267902495657588e-05,3.4482758620689653
179,Vanuatu,0.022342342342342343,9.67741935483871
180,Venezuela,0.0004506858262573481,2.1739130434782608
181,Vietnam,0.00020825591882947525,8.900523560209423
182,Yemen,0.0004562965179339492,1.639344262295082
183,Zambia,0.0001680248676804167,7.6923076923076925
184,Zimbabwe,0.0013599170220122163,3.389830508474576
